Transaction ID,Date,Time,Product ID,Customer ID,Quantity,Price (Rupees)
TRANS-05397,20-10-2023,,PROD-155,6564,5,200
TRANS-05398,20-10-2023,,PROD-129,3693,2,500
TRANS-05399,20-10-2023,,PROD-111,2740,3,540
TRANS-05400,20-10-2023,,PROD-093,7706,5,50
TRANS-05401,20-10-2023,,PROD-145,9392,1,15
TRANS-05402,20-10-2023,,PROD-080,9149,4,160
TRANS-05403,20-10-2023,,PROD-143,5018,5,250
TRANS-05404,20-10-2023,,PROD-011,6433,3,90
TRANS-05405,20-10-2023,,PROD-019,10316,2,240
TRANS-05406,20-10-2023,,PROD-140,11751,1,150
TRANS-05407,20-10-2023,,PROD-059,12474,1,120
TRANS-05408,20-10-2023,,PROD-004,11176,2,80
TRANS-05409,20-10-2023,,PROD-147,1280,1,20
TRANS-05410,20-10-2023,,PROD-079,5001,4,80
TRANS-05411,20-10-2023,,PROD-018,10722,4,240
TRANS-05412,20-10-2023,,PROD-082,9878,6,360
TRANS-05413,20-10-2023,,PROD-056,6960,2,140
TRANS-05414,20-10-2023,,PROD-116,2859,6,48
TRANS-05415,20-10-2023,,PROD-045,225,2,100
TRANS-05416,20-10-2023,,PROD-012,3292,2,40
TRANS-05417,20-10-2023,,PROD-033,6489,2,20
TRANS-05418,20-10-2023,,PROD-013,1353,1,70
TRANS-05419,21-10-2023,,PROD-029,282,4,280
TRANS-05420,21-10-2023,,PROD-091,13979,1,10
TRANS-05421,21-10-2023,,PROD-136,8332,5,125
TRANS-05422,21-10-2023,,PROD-026,4689,4,40
TRANS-05423,21-10-2023,,PROD-151,3637,3,210
TRANS-05424,21-10-2023,,PROD-014,6553,3,120
TRANS-05425,21-10-2023,,PROD-002,55,6,180
TRANS-05426,21-10-2023,,PROD-060,6663,1,180
TRANS-05427,21-10-2023,,PROD-120,920,1,12
TRANS-05428,21-10-2023,,PROD-134,7600,2,70
TRANS-05429,21-10-2023,,PROD-038,8052,3,75
TRANS-05430,21-10-2023,,PROD-141,6869,6,1080
TRANS-05431,21-10-2023,,PROD-127,6991,1,20
TRANS-05432,21-10-2023,,PROD-049,5223,5,125
TRANS-05433,21-10-2023,,PROD-068,13010,1,50
TRANS-05434,21-10-2023,,PROD-116,12594,6,48
TRANS-05435,21-10-2023,,PROD-061,13961,5,200
TRANS-05436,21-10-2023,,PROD-149,2550,5,200
TRANS-05437,21-10-2023,,PROD-043,12165,4,120
TRANS-05438,21-10-2023,,PROD-063,13225,4,160
TRANS-05439,21-10-2023,,PROD-130,1735,6,180
TRANS-05440,21-10-2023,,PROD-040,6933,4,140
TRANS-05441,21-10-2023,,PROD-063,11141,6,240
TRANS-05442,21-10-2023,,PROD-085,4248,6,90
TRANS-05443,21-10-2023,,PROD-040,9709,1,35
TRANS-05444,21-10-2023,,PROD-142,1661,6,180
TRANS-05445,21-10-2023,,PROD-039,7542,3,30
TRANS-05446,21-10-2023,,PROD-151,6744,5,350
TRANS-05447,21-10-2023,,PROD-042,9763,2,20
TRANS-05448,22-10-2023,,PROD-056,4803,3,210
TRANS-05449,22-10-2023,,PROD-045,1769,6,300
TRANS-05450,22-10-2023,,PROD-015,9569,4,320
TRANS-05451,22-10-2023,,PROD-058,7183,1,30
TRANS-05452,22-10-2023,,PROD-084,3712,3,30
TRANS-05453,22-10-2023,,PROD-038,4083,1,25
TRANS-05454,22-10-2023,,PROD-060,10916,6,1080
TRANS-05455,22-10-2023,,PROD-031,169,2,80
TRANS-05456,22-10-2023,,PROD-117,12093,6,150
TRANS-05457,22-10-2023,,PROD-093,3624,5,50
TRANS-05458,22-10-2023,,PROD-117,11139,4,100
TRANS-05459,22-10-2023,,PROD-077,12800,5,50
TRANS-05460,22-10-2023,,PROD-010,10800,5,500
TRANS-05461,22-10-2023,,PROD-054,13791,4,200
TRANS-05462,22-10-2023,,PROD-005,8483,3,30
TRANS-05463,22-10-2023,,PROD-064,5608,1,10
TRANS-05464,22-10-2023,,PROD-070,9346,6,150
TRANS-05465,22-10-2023,,PROD-135,646,1,50
TRANS-05466,22-10-2023,,PROD-082,1471,4,240
TRANS-05467,22-10-2023,,PROD-121,2094,3,150
TRANS-05468,23-10-2023,,PROD-108,2347,6,180
TRANS-05469,23-10-2023,,PROD-047,13174,5,125
TRANS-05470,23-10-2023,,PROD-064,3171,2,20
TRANS-05471,23-10-2023,,PROD-079,7004,6,120
TRANS-05472,23-10-2023,,PROD-043,11770,1,30
TRANS-05473,23-10-2023,,PROD-041,7858,4,20
TRANS-05474,23-10-2023,,PROD-103,8260,2,50
TRANS-05475,23-10-2023,,PROD-012,13401,2,40
TRANS-05476,23-10-2023,,PROD-085,11699,5,75
TRANS-05477,23-10-2023,,PROD-154,10995,1,25
TRANS-05478,23-10-2023,,PROD-111,1988,1,180
TRANS-05479,23-10-2023,,PROD-047,12779,5,125
TRANS-05480,23-10-2023,,PROD-059,9062,4,480
TRANS-05481,23-10-2023,,PROD-071,11899,3,120
TRANS-05482,23-10-2023,,PROD-084,10562,5,50
TRANS-05483,23-10-2023,,PROD-030,11722,2,300
TRANS-05484,23-10-2023,,PROD-094,11236,3,120
TRANS-05485,23-10-2023,,PROD-020,10840,4,40
TRANS-05486,23-10-2023,,PROD-087,7571,5,25
TRANS-05487,23-10-2023,,PROD-035,2281,4,20
TRANS-05488,23-10-2023,,PROD-133,6318,1,45
TRANS-05489,23-10-2023,,PROD-105,5015,5,300
TRANS-05490,24-10-2023,,PROD-108,7309,3,90
TRANS-05491,24-10-2023,,PROD-123,9319,6,90
TRANS-05492,24-10-2023,,PROD-142,3152,6,180
TRANS-05493,24-10-2023,,PROD-084,6625,6,60
TRANS-05494,24-10-2023,,PROD-002,1233,4,120
TRANS-05495,24-10-2023,,PROD-025,493,6,300
TRANS-05496,24-10-2023,,PROD-131,5635,4,160
TRANS-05497,24-10-2023,,PROD-064,6927,5,50
TRANS-05498,24-10-2023,,PROD-135,10169,1,50
TRANS-05499,24-10-2023,,PROD-057,721,3,75
TRANS-05500,24-10-2023,,PROD-079,10221,3,60
TRANS-05501,24-10-2023,,PROD-055,9500,1,20
TRANS-05502,24-10-2023,,PROD-046,12780,4,40
TRANS-05503,24-10-2023,,PROD-127,12887,3,60
TRANS-05504,24-10-2023,,PROD-126,6968,1,25
TRANS-05505,24-10-2023,,PROD-035,10220,5,25
TRANS-05506,24-10-2023,,PROD-141,7024,5,900
TRANS-05507,24-10-2023,,PROD-151,11002,4,280
TRANS-05508,24-10-2023,,PROD-088,7085,2,60
TRANS-05509,24-10-2023,,PROD-072,12663,4,60
TRANS-05510,24-10-2023,,PROD-138,3889,5,200
TRANS-05511,24-10-2023,,PROD-076,1215,2,50
TRANS-05512,25-10-2023,,PROD-108,7841,6,180
TRANS-05513,25-10-2023,,PROD-022,832,6,90
TRANS-05514,25-10-2023,,PROD-046,6877,2,20
TRANS-05515,25-10-2023,,PROD-149,12824,4,160
TRANS-05516,25-10-2023,,PROD-046,10678,1,10
TRANS-05517,25-10-2023,,PROD-042,219,6,60
TRANS-05518,25-10-2023,,PROD-100,67,6,240
TRANS-05519,25-10-2023,,PROD-080,11952,3,120
TRANS-05520,25-10-2023,,PROD-043,2164,3,90
TRANS-05521,25-10-2023,,PROD-127,10456,1,20
TRANS-05522,25-10-2023,,PROD-084,10080,5,50
TRANS-05523,25-10-2023,,PROD-127,13490,3,60
TRANS-05524,25-10-2023,,PROD-086,9718,5,50
TRANS-05525,25-10-2023,,PROD-014,5299,3,120
TRANS-05526,25-10-2023,,PROD-046,1674,3,30
TRANS-05527,25-10-2023,,PROD-114,11575,4,20
TRANS-05528,25-10-2023,,PROD-120,4024,1,12
TRANS-05529,25-10-2023,,PROD-028,5551,3,45
TRANS-05530,25-10-2023,,PROD-005,3997,3,30
TRANS-05531,25-10-2023,,PROD-039,8243,2,20
TRANS-05532,26-10-2023,,PROD-126,7783,1,25
TRANS-05533,26-10-2023,,PROD-034,3112,1,15
TRANS-05534,26-10-2023,,PROD-037,13236,1,30
TRANS-05535,26-10-2023,,PROD-063,10589,2,80
TRANS-05536,26-10-2023,,PROD-069,5935,6,600
TRANS-05537,26-10-2023,,PROD-151,8073,2,140
TRANS-05538,26-10-2023,,PROD-134,6671,1,35
TRANS-05539,26-10-2023,,PROD-130,467,6,180
TRANS-05540,26-10-2023,,PROD-053,905,4,60
TRANS-05541,26-10-2023,,PROD-025,10029,4,200
TRANS-05542,26-10-2023,,PROD-032,5726,6,30
TRANS-05543,26-10-2023,,PROD-017,11723,1,15
TRANS-05544,26-10-2023,,PROD-033,3566,5,50
TRANS-05545,26-10-2023,,PROD-033,6548,3,30
TRANS-05546,26-10-2023,,PROD-105,3049,1,60
TRANS-05547,26-10-2023,,PROD-015,2450,4,320
TRANS-05548,26-10-2023,,PROD-128,2703,4,240
TRANS-05549,26-10-2023,,PROD-089,2226,6,90
TRANS-05550,26-10-2023,,PROD-139,2202,1,25
TRANS-05551,26-10-2023,,PROD-117,8773,3,75
TRANS-05552,26-10-2023,,PROD-076,7335,1,25
TRANS-05553,26-10-2023,,PROD-045,1151,2,100
TRANS-05554,26-10-2023,,PROD-131,9847,4,160
TRANS-05555,26-10-2023,,PROD-121,12645,2,100
TRANS-05556,26-10-2023,,PROD-132,8876,2,40
TRANS-05557,26-10-2023,,PROD-145,5466,3,45
TRANS-05558,26-10-2023,,PROD-039,2536,4,40
TRANS-05559,26-10-2023,,PROD-127,10581,5,100
TRANS-05560,27-10-2023,,PROD-033,3144,3,30
TRANS-05561,27-10-2023,,PROD-123,5222,3,45
TRANS-05562,27-10-2023,,PROD-132,8625,6,120
TRANS-05563,27-10-2023,,PROD-050,10881,6,90
TRANS-05564,27-10-2023,,PROD-114,13482,4,20
TRANS-05565,27-10-2023,,PROD-124,3266,3,120
TRANS-05566,27-10-2023,,PROD-039,8238,3,30
TRANS-05567,27-10-2023,,PROD-092,1510,2,50
TRANS-05568,27-10-2023,,PROD-143,266,4,200
TRANS-05569,27-10-2023,,PROD-144,1805,1,40
TRANS-05570,27-10-2023,,PROD-003,11235,1,80
TRANS-05571,27-10-2023,,PROD-062,4350,3,75
TRANS-05572,27-10-2023,,PROD-013,1316,6,420
TRANS-05573,27-10-2023,,PROD-105,6473,1,60
TRANS-05574,27-10-2023,,PROD-049,64,3,75
TRANS-05575,27-10-2023,,PROD-153,2687,5,150
TRANS-05576,27-10-2023,,PROD-140,3212,1,150
TRANS-05577,27-10-2023,,PROD-150,13553,2,240
TRANS-05578,27-10-2023,,PROD-120,2706,3,36
TRANS-05579,27-10-2023,,PROD-015,892,5,400
TRANS-05580,27-10-2023,,PROD-012,11231,3,60
TRANS-05581,27-10-2023,,PROD-059,7408,3,360
TRANS-05582,27-10-2023,,PROD-019,9456,5,600
TRANS-05583,27-10-2023,,PROD-032,13116,6,30
TRANS-05584,27-10-2023,,PROD-019,6062,5,600
TRANS-05585,27-10-2023,,PROD-018,12807,6,360
TRANS-05586,27-10-2023,,PROD-060,6758,6,1080
TRANS-05587,27-10-2023,,PROD-038,1466,4,100
TRANS-05588,27-10-2023,,PROD-058,2497,4,120
TRANS-05589,27-10-2023,,PROD-013,3551,4,280
TRANS-05590,28-10-2023,,PROD-092,183,4,100
TRANS-05591,28-10-2023,,PROD-135,3772,5,250
TRANS-05592,28-10-2023,,PROD-097,1669,4,60
TRANS-05593,28-10-2023,,PROD-112,12837,4,240
TRANS-05594,28-10-2023,,PROD-030,8589,1,150
TRANS-05595,28-10-2023,,PROD-051,6733,6,120
TRANS-05596,28-10-2023,,PROD-074,6123,3,90
TRANS-05597,28-10-2023,,PROD-016,12135,4,100
TRANS-05598,28-10-2023,,PROD-023,6587,5,100
TRANS-05599,28-10-2023,,PROD-022,13792,1,15
TRANS-05600,28-10-2023,,PROD-010,11060,1,100
TRANS-05601,28-10-2023,,PROD-054,6940,1,50
TRANS-05602,28-10-2023,,PROD-146,6245,4,100
TRANS-05603,28-10-2023,,PROD-025,175,5,250
TRANS-05604,28-10-2023,,PROD-141,13026,1,180
TRANS-05605,28-10-2023,,PROD-032,11266,6,30
TRANS-05606,28-10-2023,,PROD-124,3705,5,200
TRANS-05607,28-10-2023,,PROD-036,4772,3,60
TRANS-05608,28-10-2023,,PROD-081,2735,5,150
TRANS-05609,28-10-2023,,PROD-115,5706,3,45
TRANS-05610,28-10-2023,,PROD-155,3245,5,200
TRANS-05611,28-10-2023,,PROD-007,3796,1,150
TRANS-05612,28-10-2023,,PROD-072,2185,5,75
TRANS-05613,28-10-2023,,PROD-027,12798,6,180
TRANS-05614,28-10-2023,,PROD-127,1106,3,60
TRANS-05615,28-10-2023,,PROD-004,3965,1,40
TRANS-05616,28-10-2023,,PROD-094,600,4,160
TRANS-05617,28-10-2023,,PROD-030,3869,6,900
TRANS-05618,28-10-2023,,PROD-107,3804,1,75
TRANS-05619,28-10-2023,,PROD-046,12522,1,10
TRANS-05620,29-10-2023,,PROD-023,11134,4,80
TRANS-05621,29-10-2023,,PROD-039,3418,2,20
TRANS-05622,29-10-2023,,PROD-155,13194,1,40
TRANS-05623,29-10-2023,,PROD-086,10549,2,20
TRANS-05624,29-10-2023,,PROD-047,7215,5,125
TRANS-05625,29-10-2023,,PROD-149,8235,6,240
TRANS-05626,29-10-2023,,PROD-061,5131,6,240
TRANS-05627,29-10-2023,,PROD-078,5402,5,350
TRANS-05628,29-10-2023,,PROD-035,12136,2,10
TRANS-05629,29-10-2023,,PROD-041,5224,3,15
TRANS-05630,29-10-2023,,PROD-046,13630,4,40
TRANS-05631,29-10-2023,,PROD-072,13044,3,45
TRANS-05632,29-10-2023,,PROD-041,3960,2,10
TRANS-05633,29-10-2023,,PROD-105,3822,6,360
TRANS-05634,29-10-2023,,PROD-138,10848,2,80
TRANS-05635,29-10-2023,,PROD-079,6125,4,80
TRANS-05636,29-10-2023,,PROD-027,4083,4,120
TRANS-05637,29-10-2023,,PROD-085,8773,2,30
TRANS-05638,29-10-2023,,PROD-056,9696,6,420
TRANS-05639,29-10-2023,,PROD-005,2978,2,20
TRANS-05640,29-10-2023,,PROD-097,9703,2,30
TRANS-05641,29-10-2023,,PROD-034,1128,4,60
TRANS-05642,29-10-2023,,PROD-051,8551,4,80
TRANS-05643,29-10-2023,,PROD-044,10657,5,200
TRANS-05644,29-10-2023,,PROD-077,9915,5,50
TRANS-05645,29-10-2023,,PROD-111,11338,3,540
TRANS-05646,30-10-2023,,PROD-076,12671,2,50
TRANS-05647,30-10-2023,,PROD-080,2641,5,200
TRANS-05648,30-10-2023,,PROD-050,12136,3,45
TRANS-05649,30-10-2023,,PROD-091,7866,5,50
TRANS-05650,30-10-2023,,PROD-154,5102,2,50
TRANS-05651,30-10-2023,,PROD-035,1142,2,10
TRANS-05652,30-10-2023,,PROD-115,12032,6,90
TRANS-05653,30-10-2023,,PROD-017,1767,4,60
TRANS-05654,30-10-2023,,PROD-128,1085,6,360
TRANS-05655,30-10-2023,,PROD-075,12881,3,45
TRANS-05656,30-10-2023,,PROD-155,3041,2,80
TRANS-05657,30-10-2023,,PROD-080,12347,5,200
TRANS-05658,30-10-2023,,PROD-061,6907,4,160
TRANS-05659,30-10-2023,,PROD-024,838,3,120
TRANS-05660,30-10-2023,,PROD-004,6033,1,40
TRANS-05661,30-10-2023,,PROD-102,780,4,80
TRANS-05662,30-10-2023,,PROD-150,11022,2,240
TRANS-05663,30-10-2023,,PROD-089,11843,3,45
TRANS-05664,30-10-2023,,PROD-026,10345,5,50
TRANS-05665,30-10-2023,,PROD-148,8949,4,140
TRANS-05666,30-10-2023,,PROD-036,4184,6,120
TRANS-05667,30-10-2023,,PROD-052,5809,1,30
TRANS-05668,30-10-2023,,PROD-135,3965,4,200
TRANS-05669,30-10-2023,,PROD-124,1224,2,80
TRANS-05670,30-10-2023,,PROD-083,68,4,80
TRANS-05671,30-10-2023,,PROD-064,11140,2,20
TRANS-05672,30-10-2023,,PROD-119,12172,5,200
TRANS-05673,30-10-2023,,PROD-138,10608,6,240
TRANS-05674,31-10-2023,,PROD-149,4113,4,160
TRANS-05675,31-10-2023,,PROD-142,10326,3,90
TRANS-05676,31-10-2023,,PROD-111,13456,1,180
TRANS-05677,31-10-2023,,PROD-140,2862,3,450
TRANS-05678,31-10-2023,,PROD-028,11121,2,30
TRANS-05679,31-10-2023,,PROD-126,13628,2,50
TRANS-05680,31-10-2023,,PROD-089,5872,4,60
TRANS-05681,31-10-2023,,PROD-043,376,4,120
TRANS-05682,31-10-2023,,PROD-130,13536,2,60
TRANS-05683,31-10-2023,,PROD-089,12528,4,60
TRANS-05684,31-10-2023,,PROD-135,11645,6,300
TRANS-05685,31-10-2023,,PROD-075,5589,1,15
TRANS-05686,31-10-2023,,PROD-121,13378,2,100
TRANS-05687,31-10-2023,,PROD-074,9911,3,90
TRANS-05688,31-10-2023,,PROD-084,6448,4,40
TRANS-05689,31-10-2023,,PROD-090,823,3,30
TRANS-05690,31-10-2023,,PROD-027,3723,4,120
TRANS-05691,31-10-2023,,PROD-110,9834,5,100
TRANS-05692,31-10-2023,,PROD-031,6711,6,240
TRANS-05693,31-10-2023,,PROD-124,3835,6,240
TRANS-05694,31-10-2023,,PROD-154,2628,1,25
TRANS-05695,31-10-2023,,PROD-037,2472,5,150
TRANS-05696,31-10-2023,,PROD-097,11749,1,15
TRANS-05697,31-10-2023,,PROD-023,11911,2,40
TRANS-05698,01-11-2023,,PROD-069,5908,5,500
TRANS-05699,01-11-2023,,PROD-060,2868,4,720
TRANS-05700,01-11-2023,,PROD-145,8863,3,45
TRANS-05701,01-11-2023,,PROD-099,4192,3,240
TRANS-05702,01-11-2023,,PROD-115,11569,2,30
TRANS-05703,01-11-2023,,PROD-124,102,2,80
TRANS-05704,01-11-2023,,PROD-004,3284,3,120
TRANS-05705,01-11-2023,,PROD-009,12186,3,60
TRANS-05706,01-11-2023,,PROD-024,11981,6,240
TRANS-05707,01-11-2023,,PROD-041,2765,2,10
TRANS-05708,01-11-2023,,PROD-083,12897,3,60
TRANS-05709,01-11-2023,,PROD-153,12528,5,150
TRANS-05710,01-11-2023,,PROD-071,3067,5,200
TRANS-05711,01-11-2023,,PROD-128,7470,3,180
TRANS-05712,01-11-2023,,PROD-013,10858,2,140
TRANS-05713,01-11-2023,,PROD-102,408,6,120
TRANS-05714,01-11-2023,,PROD-047,6617,5,125
TRANS-05715,01-11-2023,,PROD-022,8174,5,75
TRANS-05716,01-11-2023,,PROD-094,11166,6,240
TRANS-05717,01-11-2023,,PROD-094,529,1,40
TRANS-05718,01-11-2023,,PROD-040,4320,5,175
TRANS-05719,01-11-2023,,PROD-066,10414,4,120
TRANS-05720,01-11-2023,,PROD-003,10415,6,480
TRANS-05721,01-11-2023,,PROD-102,9482,2,40
TRANS-05722,01-11-2023,,PROD-007,11265,6,900
TRANS-05723,01-11-2023,,PROD-020,512,4,40
TRANS-05724,01-11-2023,,PROD-021,2555,5,500
TRANS-05725,01-11-2023,,PROD-069,11056,5,500
TRANS-05726,02-11-2023,,PROD-094,7817,4,160
TRANS-05727,02-11-2023,,PROD-075,9336,2,30
TRANS-05728,02-11-2023,,PROD-133,9701,3,135
TRANS-05729,02-11-2023,,PROD-136,8162,1,25
TRANS-05730,02-11-2023,,PROD-009,3574,2,40
TRANS-05731,02-11-2023,,PROD-066,1361,2,60
TRANS-05732,02-11-2023,,PROD-046,9278,6,60
TRANS-05733,02-11-2023,,PROD-051,3695,3,60
TRANS-05734,02-11-2023,,PROD-116,3002,5,40
TRANS-05735,02-11-2023,,PROD-080,1057,2,80
TRANS-05736,02-11-2023,,PROD-107,1542,6,450
TRANS-05737,02-11-2023,,PROD-011,5236,2,60
TRANS-05738,02-11-2023,,PROD-010,651,3,300
TRANS-05739,02-11-2023,,PROD-039,11113,6,60
TRANS-05740,02-11-2023,,PROD-028,12398,3,45
TRANS-05741,02-11-2023,,PROD-037,12970,3,90
TRANS-05742,02-11-2023,,PROD-051,12927,3,60
TRANS-05743,02-11-2023,,PROD-024,3617,4,160
TRANS-05744,02-11-2023,,PROD-011,1818,6,180
TRANS-05745,02-11-2023,,PROD-044,6427,2,80
TRANS-05746,02-11-2023,,PROD-042,12865,3,30
TRANS-05747,03-11-2023,,PROD-021,11635,2,200
TRANS-05748,03-11-2023,,PROD-026,2560,5,50
TRANS-05749,03-11-2023,,PROD-082,13403,6,360
TRANS-05750,03-11-2023,,PROD-054,3254,2,100
TRANS-05751,03-11-2023,,PROD-006,4248,3,15
TRANS-05752,03-11-2023,,PROD-132,12327,1,20
TRANS-05753,03-11-2023,,PROD-115,2826,2,30
TRANS-05754,03-11-2023,,PROD-008,10310,5,300
TRANS-05755,03-11-2023,,PROD-120,12680,3,36
TRANS-05756,03-11-2023,,PROD-044,1099,5,200
TRANS-05757,03-11-2023,,PROD-113,10845,3,30
TRANS-05758,03-11-2023,,PROD-077,8795,3,30
TRANS-05759,03-11-2023,,PROD-155,9383,1,40
TRANS-05760,03-11-2023,,PROD-045,5633,6,300
TRANS-05761,03-11-2023,,PROD-080,12464,1,40
TRANS-05762,03-11-2023,,PROD-013,5746,5,350
TRANS-05763,03-11-2023,,PROD-120,13270,2,24
TRANS-05764,03-11-2023,,PROD-035,2815,1,5
TRANS-05765,03-11-2023,,PROD-001,12590,1,50
TRANS-05766,03-11-2023,,PROD-102,12496,3,60
TRANS-05767,03-11-2023,,PROD-088,5308,1,30
TRANS-05768,03-11-2023,,PROD-090,1279,5,50
TRANS-05769,03-11-2023,,PROD-084,10732,5,50
TRANS-05770,03-11-2023,,PROD-104,899,4,40
TRANS-05771,03-11-2023,,PROD-153,11139,1,30
TRANS-05772,03-11-2023,,PROD-037,8502,4,120
TRANS-05773,03-11-2023,,PROD-081,553,1,30
TRANS-05774,03-11-2023,,PROD-137,6358,5,400
TRANS-05775,03-11-2023,,PROD-013,10160,2,140
TRANS-05776,04-11-2023,,PROD-103,420,2,50
TRANS-05777,04-11-2023,,PROD-125,12201,5,150
TRANS-05778,04-11-2023,,PROD-009,8107,5,100
TRANS-05779,04-11-2023,,PROD-095,13461,4,60
TRANS-05780,04-11-2023,,PROD-130,5373,4,120
TRANS-05781,04-11-2023,,PROD-067,13641,1,35
TRANS-05782,04-11-2023,,PROD-026,12135,6,60
TRANS-05783,04-11-2023,,PROD-060,11124,3,540
TRANS-05784,04-11-2023,,PROD-071,10893,3,120
TRANS-05785,04-11-2023,,PROD-068,13242,2,100
TRANS-05786,04-11-2023,,PROD-136,10423,2,50
TRANS-05787,04-11-2023,,PROD-007,12269,3,450
TRANS-05788,04-11-2023,,PROD-034,12371,3,45
TRANS-05789,04-11-2023,,PROD-031,1406,2,80
TRANS-05790,04-11-2023,,PROD-055,4751,4,80
TRANS-05791,04-11-2023,,PROD-156,9383,1,15
TRANS-05792,04-11-2023,,PROD-055,9640,2,40
TRANS-05793,04-11-2023,,PROD-152,2271,4,240
