Transaction ID,Date,Time,Product ID,Customer ID,Quantity,Price (Rupees)
TRANS-05794,04-11-2023,,PROD-126,7229,3,75
TRANS-05795,04-11-2023,,PROD-068,6758,6,300
TRANS-05796,04-11-2023,,PROD-061,8548,6,240
TRANS-05797,04-11-2023,,PROD-106,7501,5,250
TRANS-05798,04-11-2023,,PROD-062,5902,5,125
TRANS-05799,04-11-2023,,PROD-074,13282,6,180
TRANS-05800,04-11-2023,,PROD-123,461,1,15
TRANS-05801,04-11-2023,,PROD-079,11921,5,100
TRANS-05802,04-11-2023,,PROD-031,11845,1,40
TRANS-05803,05-11-2023,,PROD-141,11419,5,900
TRANS-05804,05-11-2023,,PROD-101,3548,5,150
TRANS-05805,05-11-2023,,PROD-058,13765,2,60
TRANS-05806,05-11-2023,,PROD-081,12253,2,60
TRANS-05807,05-11-2023,,PROD-077,340,2,20
TRANS-05808,05-11-2023,,PROD-031,8938,4,160
TRANS-05809,05-11-2023,,PROD-064,5480,1,10
TRANS-05810,05-11-2023,,PROD-140,837,4,600
TRANS-05811,05-11-2023,,PROD-126,4872,6,150
TRANS-05812,05-11-2023,,PROD-074,1309,1,30
TRANS-05813,05-11-2023,,PROD-103,13583,3,75
TRANS-05814,05-11-2023,,PROD-038,3570,5,125
TRANS-05815,05-11-2023,,PROD-073,10473,6,120
TRANS-05816,05-11-2023,,PROD-088,11367,5,150
TRANS-05817,05-11-2023,,PROD-021,6476,6,600
TRANS-05818,05-11-2023,,PROD-149,10757,4,160
TRANS-05819,05-11-2023,,PROD-154,9438,4,100
TRANS-05820,05-11-2023,,PROD-027,9620,1,30
TRANS-05821,05-11-2023,,PROD-152,6504,3,180
TRANS-05822,05-11-2023,,PROD-005,1243,2,20
TRANS-05823,05-11-2023,,PROD-030,12050,4,600
TRANS-05824,05-11-2023,,PROD-140,3054,6,900
TRANS-05825,05-11-2023,,PROD-093,2810,5,50
TRANS-05826,05-11-2023,,PROD-122,7412,1,10
TRANS-05827,05-11-2023,,PROD-122,8508,1,10
TRANS-05828,05-11-2023,,PROD-053,10043,1,15
TRANS-05829,06-11-2023,,PROD-081,154,1,30
TRANS-05830,06-11-2023,,PROD-109,10646,1,150
TRANS-05831,06-11-2023,,PROD-111,500,5,900
TRANS-05832,06-11-2023,,PROD-076,12183,5,125
TRANS-05833,06-11-2023,,PROD-025,4240,5,250
TRANS-05834,06-11-2023,,PROD-110,9915,6,120
TRANS-05835,06-11-2023,,PROD-012,13806,1,20
TRANS-05836,06-11-2023,,PROD-066,12856,3,90
TRANS-05837,06-11-2023,,PROD-118,10575,3,600
TRANS-05838,06-11-2023,,PROD-073,1755,2,40
TRANS-05839,06-11-2023,,PROD-042,9801,3,30
TRANS-05840,06-11-2023,,PROD-004,1779,1,40
TRANS-05841,06-11-2023,,PROD-041,8267,5,25
TRANS-05842,06-11-2023,,PROD-079,5868,5,100
TRANS-05843,06-11-2023,,PROD-048,955,4,800
TRANS-05844,06-11-2023,,PROD-120,4669,6,72
TRANS-05845,06-11-2023,,PROD-099,1179,3,240
TRANS-05846,06-11-2023,,PROD-090,10361,2,20
TRANS-05847,06-11-2023,,PROD-110,3699,6,120
TRANS-05848,06-11-2023,,PROD-078,11856,5,350
TRANS-05849,06-11-2023,,PROD-095,3096,1,15
TRANS-05850,06-11-2023,,PROD-019,10771,3,360
TRANS-05851,06-11-2023,,PROD-034,12543,5,75
TRANS-05852,06-11-2023,,PROD-125,8701,6,180
TRANS-05853,06-11-2023,,PROD-124,11647,1,40
TRANS-05854,06-11-2023,,PROD-061,260,4,160
TRANS-05855,07-11-2023,,PROD-046,3082,4,40
TRANS-05856,07-11-2023,,PROD-047,3264,2,50
TRANS-05857,07-11-2023,,PROD-038,8947,5,125
TRANS-05858,07-11-2023,,PROD-044,1721,6,240
TRANS-05859,07-11-2023,,PROD-008,13771,3,180
TRANS-05860,07-11-2023,,PROD-042,2726,2,20
TRANS-05861,07-11-2023,,PROD-124,8231,5,200
TRANS-05862,07-11-2023,,PROD-148,6607,3,105
TRANS-05863,07-11-2023,,PROD-144,1298,6,240
TRANS-05864,07-11-2023,,PROD-116,12848,4,32
TRANS-05865,07-11-2023,,PROD-004,11546,4,160
TRANS-05866,07-11-2023,,PROD-008,9390,3,180
TRANS-05867,07-11-2023,,PROD-068,8045,6,300
TRANS-05868,07-11-2023,,PROD-078,4869,1,70
TRANS-05869,07-11-2023,,PROD-114,9216,1,5
TRANS-05870,07-11-2023,,PROD-004,7350,2,80
TRANS-05871,07-11-2023,,PROD-039,3211,2,20
TRANS-05872,07-11-2023,,PROD-106,3012,5,250
TRANS-05873,07-11-2023,,PROD-071,1730,2,80
TRANS-05874,07-11-2023,,PROD-066,5316,1,30
TRANS-05875,07-11-2023,,PROD-061,22,3,120
TRANS-05876,07-11-2023,,PROD-060,511,6,1080
TRANS-05877,07-11-2023,,PROD-115,5823,3,45
TRANS-05878,07-11-2023,,PROD-150,9733,3,360
TRANS-05879,07-11-2023,,PROD-073,2799,6,120
TRANS-05880,07-11-2023,,PROD-022,2309,2,30
TRANS-05881,07-11-2023,,PROD-146,11863,4,100
TRANS-05882,07-11-2023,,PROD-085,8805,4,60
TRANS-05883,07-11-2023,,PROD-029,7684,1,70
TRANS-05884,08-11-2023,,PROD-040,1413,3,105
TRANS-05885,08-11-2023,,PROD-109,13968,1,150
TRANS-05886,08-11-2023,,PROD-019,3880,6,720
TRANS-05887,08-11-2023,,PROD-120,5009,4,48
TRANS-05888,08-11-2023,,PROD-006,6390,6,30
TRANS-05889,08-11-2023,,PROD-098,6316,4,40
TRANS-05890,08-11-2023,,PROD-030,2361,6,900
TRANS-05891,08-11-2023,,PROD-129,11659,2,500
TRANS-05892,08-11-2023,,PROD-043,2546,5,150
TRANS-05893,08-11-2023,,PROD-123,2820,5,75
TRANS-05894,08-11-2023,,PROD-094,6672,6,240
TRANS-05895,08-11-2023,,PROD-002,4397,2,60
TRANS-05896,08-11-2023,,PROD-022,12077,6,90
TRANS-05897,08-11-2023,,PROD-060,10158,6,1080
TRANS-05898,08-11-2023,,PROD-087,13659,1,5
TRANS-05899,08-11-2023,,PROD-081,11763,4,120
TRANS-05900,08-11-2023,,PROD-122,10637,1,10
TRANS-05901,08-11-2023,,PROD-058,2162,2,60
TRANS-05902,08-11-2023,,PROD-052,5071,5,150
TRANS-05903,08-11-2023,,PROD-109,3043,6,900
TRANS-05904,09-11-2023,,PROD-075,5683,6,90
TRANS-05905,09-11-2023,,PROD-073,981,6,120
TRANS-05906,09-11-2023,,PROD-116,8768,4,32
TRANS-05907,09-11-2023,,PROD-086,5660,3,30
TRANS-05908,09-11-2023,,PROD-151,12565,2,140
TRANS-05909,09-11-2023,,PROD-155,5321,1,40
TRANS-05910,09-11-2023,,PROD-122,744,5,50
TRANS-05911,09-11-2023,,PROD-149,10233,3,120
TRANS-05912,09-11-2023,,PROD-083,6036,4,80
TRANS-05913,09-11-2023,,PROD-103,6393,3,75
TRANS-05914,09-11-2023,,PROD-115,7141,1,15
TRANS-05915,09-11-2023,,PROD-026,7933,1,10
TRANS-05916,09-11-2023,,PROD-027,6248,4,120
TRANS-05917,09-11-2023,,PROD-143,1369,1,50
TRANS-05918,09-11-2023,,PROD-074,7066,2,60
TRANS-05919,09-11-2023,,PROD-093,10123,4,40
TRANS-05920,09-11-2023,,PROD-083,6938,2,40
TRANS-05921,09-11-2023,,PROD-077,4434,2,20
TRANS-05922,09-11-2023,,PROD-069,9813,3,300
TRANS-05923,09-11-2023,,PROD-102,4933,1,20
TRANS-05924,10-11-2023,,PROD-038,1488,3,75
TRANS-05925,10-11-2023,,PROD-047,7089,4,100
TRANS-05926,10-11-2023,,PROD-136,7936,4,100
TRANS-05927,10-11-2023,,PROD-154,5548,5,125
TRANS-05928,10-11-2023,,PROD-095,9877,6,90
TRANS-05929,10-11-2023,,PROD-003,2006,4,320
TRANS-05930,10-11-2023,,PROD-075,2973,2,30
TRANS-05931,10-11-2023,,PROD-124,9157,6,240
TRANS-05932,10-11-2023,,PROD-005,8499,5,50
TRANS-05933,10-11-2023,,PROD-039,2152,1,10
TRANS-05934,10-11-2023,,PROD-001,1715,2,100
TRANS-05935,10-11-2023,,PROD-050,13574,5,75
TRANS-05936,10-11-2023,,PROD-059,10852,5,600
TRANS-05937,10-11-2023,,PROD-023,7326,5,100
TRANS-05938,10-11-2023,,PROD-083,9644,1,20
TRANS-05939,10-11-2023,,PROD-002,13038,3,90
TRANS-05940,10-11-2023,,PROD-143,11036,5,250
TRANS-05941,10-11-2023,,PROD-011,14013,3,90
TRANS-05942,10-11-2023,,PROD-075,9060,3,45
TRANS-05943,10-11-2023,,PROD-046,1868,3,30
TRANS-05944,10-11-2023,,PROD-051,13477,5,100
TRANS-05945,10-11-2023,,PROD-089,13263,5,75
TRANS-05946,10-11-2023,,PROD-055,1720,6,120
TRANS-05947,10-11-2023,,PROD-022,2905,3,45
TRANS-05948,10-11-2023,,PROD-117,6552,1,25
TRANS-05949,10-11-2023,,PROD-013,8588,6,420
TRANS-05950,10-11-2023,,PROD-029,3341,6,420
TRANS-05951,10-11-2023,,PROD-097,4193,6,90
TRANS-05952,10-11-2023,,PROD-005,10578,6,60
TRANS-05953,11-11-2023,,PROD-023,8458,2,40
TRANS-05954,11-11-2023,,PROD-076,432,6,150
TRANS-05955,11-11-2023,,PROD-143,612,2,100
TRANS-05956,11-11-2023,,PROD-149,5151,1,40
TRANS-05957,11-11-2023,,PROD-133,5358,3,135
TRANS-05958,11-11-2023,,PROD-050,5105,5,75
TRANS-05959,11-11-2023,,PROD-065,9051,6,120
TRANS-05960,11-11-2023,,PROD-061,10805,4,160
TRANS-05961,11-11-2023,,PROD-012,13478,5,100
TRANS-05962,11-11-2023,,PROD-104,11118,4,40
TRANS-05963,11-11-2023,,PROD-009,7696,3,60
TRANS-05964,11-11-2023,,PROD-139,10120,1,25
TRANS-05965,11-11-2023,,PROD-062,3914,4,100
TRANS-05966,11-11-2023,,PROD-133,12447,1,45
TRANS-05967,11-11-2023,,PROD-073,13565,5,100
TRANS-05968,11-11-2023,,PROD-051,638,1,20
TRANS-05969,11-11-2023,,PROD-150,2243,3,360
TRANS-05970,11-11-2023,,PROD-088,5481,4,120
TRANS-05971,11-11-2023,,PROD-102,7382,6,120
TRANS-05972,11-11-2023,,PROD-108,2681,5,150
TRANS-05973,12-11-2023,,PROD-008,3949,4,240
TRANS-05974,12-11-2023,,PROD-135,7393,4,200
TRANS-05975,12-11-2023,,PROD-068,5359,3,150
TRANS-05976,12-11-2023,,PROD-083,12024,4,80
TRANS-05977,12-11-2023,,PROD-075,4556,6,90
TRANS-05978,12-11-2023,,PROD-068,4823,1,50
TRANS-05979,12-11-2023,,PROD-104,252,4,40
TRANS-05980,12-11-2023,,PROD-094,10640,4,160
TRANS-05981,12-11-2023,,PROD-131,7019,1,40
TRANS-05982,12-11-2023,,PROD-108,9413,2,60
TRANS-05983,12-11-2023,,PROD-109,13070,6,900
TRANS-05984,12-11-2023,,PROD-136,4186,2,50
TRANS-05985,12-11-2023,,PROD-091,7104,6,60
TRANS-05986,12-11-2023,,PROD-076,10969,3,75
TRANS-05987,12-11-2023,,PROD-122,8900,5,50
TRANS-05988,12-11-2023,,PROD-082,5415,5,300
TRANS-05989,12-11-2023,,PROD-042,3426,6,60
TRANS-05990,12-11-2023,,PROD-017,1139,5,75
TRANS-05991,12-11-2023,,PROD-002,44,6,180
TRANS-05992,12-11-2023,,PROD-115,2366,3,45
TRANS-05993,12-11-2023,,PROD-012,8033,4,80
TRANS-05994,12-11-2023,,PROD-115,5466,2,30
TRANS-05995,12-11-2023,,PROD-090,1971,3,30
TRANS-05996,12-11-2023,,PROD-017,573,2,30
TRANS-05997,12-11-2023,,PROD-107,5285,6,450
TRANS-05998,13-11-2023,,PROD-042,11599,5,50
TRANS-05999,13-11-2023,,PROD-057,701,4,100
TRANS-06000,13-11-2023,,PROD-140,8285,2,300
TRANS-06001,13-11-2023,,PROD-085,2919,1,15
TRANS-06002,13-11-2023,,PROD-078,8697,4,280
TRANS-06003,13-11-2023,,PROD-074,1680,1,30
TRANS-06004,13-11-2023,,PROD-092,265,5,125
TRANS-06005,13-11-2023,,PROD-063,3039,3,120
TRANS-06006,13-11-2023,,PROD-094,2189,4,160
TRANS-06007,13-11-2023,,PROD-030,6960,5,750
TRANS-06008,13-11-2023,,PROD-015,2735,6,480
TRANS-06009,13-11-2023,,PROD-100,2589,5,200
TRANS-06010,13-11-2023,,PROD-037,10122,4,120
TRANS-06011,13-11-2023,,PROD-033,8403,6,60
TRANS-06012,13-11-2023,,PROD-054,5957,3,150
TRANS-06013,13-11-2023,,PROD-147,8186,3,60
TRANS-06014,13-11-2023,,PROD-069,13561,3,300
TRANS-06015,13-11-2023,,PROD-129,2427,3,750
TRANS-06016,13-11-2023,,PROD-020,1500,4,40
TRANS-06017,13-11-2023,,PROD-031,8257,5,200
TRANS-06018,13-11-2023,,PROD-124,2259,5,200
TRANS-06019,13-11-2023,,PROD-142,5813,4,120
TRANS-06020,13-11-2023,,PROD-149,9127,3,120
TRANS-06021,14-11-2023,,PROD-068,1562,6,300
TRANS-06022,14-11-2023,,PROD-150,2003,5,600
TRANS-06023,14-11-2023,,PROD-089,6231,6,90
TRANS-06024,14-11-2023,,PROD-010,4726,3,300
TRANS-06025,14-11-2023,,PROD-006,9682,6,30
TRANS-06026,14-11-2023,,PROD-151,9502,2,140
TRANS-06027,14-11-2023,,PROD-101,2495,1,30
TRANS-06028,14-11-2023,,PROD-109,12172,3,450
TRANS-06029,14-11-2023,,PROD-155,860,5,200
TRANS-06030,14-11-2023,,PROD-123,5075,2,30
TRANS-06031,14-11-2023,,PROD-008,10754,2,120
TRANS-06032,14-11-2023,,PROD-085,4357,4,60
TRANS-06033,14-11-2023,,PROD-113,5033,5,50
TRANS-06034,14-11-2023,,PROD-011,325,4,120
TRANS-06035,14-11-2023,,PROD-148,2213,3,105
TRANS-06036,14-11-2023,,PROD-017,11225,5,75
TRANS-06037,14-11-2023,,PROD-039,13087,1,10
TRANS-06038,14-11-2023,,PROD-143,8485,5,250
TRANS-06039,14-11-2023,,PROD-033,6630,1,10
TRANS-06040,14-11-2023,,PROD-085,13113,6,90
TRANS-06041,14-11-2023,,PROD-068,4118,2,100
TRANS-06042,14-11-2023,,PROD-124,5013,6,240
TRANS-06043,15-11-2023,,PROD-137,4060,2,160
TRANS-06044,15-11-2023,,PROD-118,12168,4,800
TRANS-06045,15-11-2023,,PROD-136,7381,6,150
TRANS-06046,15-11-2023,,PROD-098,2226,6,60
TRANS-06047,15-11-2023,,PROD-031,1227,5,200
TRANS-06048,15-11-2023,,PROD-079,11034,2,40
TRANS-06049,15-11-2023,,PROD-022,8009,4,60
TRANS-06050,15-11-2023,,PROD-004,5389,4,160
TRANS-06051,15-11-2023,,PROD-094,11545,5,200
TRANS-06052,15-11-2023,,PROD-046,8121,4,40
TRANS-06053,15-11-2023,,PROD-128,11349,5,300
TRANS-06054,15-11-2023,,PROD-055,12896,3,60
TRANS-06055,15-11-2023,,PROD-150,2797,3,360
TRANS-06056,15-11-2023,,PROD-082,620,2,120
TRANS-06057,15-11-2023,,PROD-013,9792,4,280
TRANS-06058,15-11-2023,,PROD-110,5373,5,100
TRANS-06059,15-11-2023,,PROD-147,7826,5,100
TRANS-06060,15-11-2023,,PROD-084,1654,3,30
TRANS-06061,15-11-2023,,PROD-021,9031,3,300
TRANS-06062,15-11-2023,,PROD-034,7616,6,90
TRANS-06063,15-11-2023,,PROD-052,4826,1,30
TRANS-06064,15-11-2023,,PROD-035,12143,1,5
TRANS-06065,15-11-2023,,PROD-131,3492,3,120
TRANS-06066,15-11-2023,,PROD-082,6644,4,240
TRANS-06067,15-11-2023,,PROD-044,2666,6,240
TRANS-06068,16-11-2023,,PROD-018,3254,2,120
TRANS-06069,16-11-2023,,PROD-090,5700,5,50
TRANS-06070,16-11-2023,,PROD-031,7483,3,120
TRANS-06071,16-11-2023,,PROD-071,2477,3,120
TRANS-06072,16-11-2023,,PROD-095,13581,2,30
TRANS-06073,16-11-2023,,PROD-085,13787,4,60
TRANS-06074,16-11-2023,,PROD-105,6116,2,120
TRANS-06075,16-11-2023,,PROD-134,345,1,35
TRANS-06076,16-11-2023,,PROD-116,10528,6,48
TRANS-06077,16-11-2023,,PROD-077,10696,6,60
TRANS-06078,16-11-2023,,PROD-061,2876,2,80
TRANS-06079,16-11-2023,,PROD-024,1671,6,240
TRANS-06080,16-11-2023,,PROD-119,4455,3,120
TRANS-06081,16-11-2023,,PROD-043,9709,3,90
TRANS-06082,16-11-2023,,PROD-019,6499,1,120
TRANS-06083,16-11-2023,,PROD-116,3019,2,16
TRANS-06084,16-11-2023,,PROD-134,13313,3,105
TRANS-06085,16-11-2023,,PROD-048,9228,3,600
TRANS-06086,16-11-2023,,PROD-123,10529,6,90
TRANS-06087,16-11-2023,,PROD-074,3430,4,120
TRANS-06088,16-11-2023,,PROD-074,6370,1,30
TRANS-06089,16-11-2023,,PROD-129,3390,5,1250
TRANS-06090,16-11-2023,,PROD-023,5218,4,80
TRANS-06091,17-11-2023,,PROD-002,3134,2,60
TRANS-06092,17-11-2023,,PROD-002,10149,1,30
TRANS-06093,17-11-2023,,PROD-054,8092,5,250
TRANS-06094,17-11-2023,,PROD-132,2296,2,40
TRANS-06095,17-11-2023,,PROD-044,9555,1,40
TRANS-06096,17-11-2023,,PROD-012,11455,6,120
TRANS-06097,17-11-2023,,PROD-036,1699,4,80
TRANS-06098,17-11-2023,,PROD-045,1605,6,300
TRANS-06099,17-11-2023,,PROD-148,13350,6,210
TRANS-06100,17-11-2023,,PROD-132,7740,1,20
TRANS-06101,17-11-2023,,PROD-055,9459,3,60
TRANS-06102,17-11-2023,,PROD-148,5340,6,210
TRANS-06103,17-11-2023,,PROD-062,5920,6,150
TRANS-06104,17-11-2023,,PROD-039,3116,4,40
TRANS-06105,17-11-2023,,PROD-093,9158,1,10
TRANS-06106,17-11-2023,,PROD-045,12284,6,300
TRANS-06107,17-11-2023,,PROD-040,10899,3,105
TRANS-06108,17-11-2023,,PROD-084,7130,2,20
TRANS-06109,17-11-2023,,PROD-112,894,5,300
TRANS-06110,17-11-2023,,PROD-127,10919,1,20
TRANS-06111,17-11-2023,,PROD-067,13692,2,70
TRANS-06112,17-11-2023,,PROD-137,942,4,320
TRANS-06113,17-11-2023,,PROD-096,9322,3,60
TRANS-06114,17-11-2023,,PROD-120,10780,3,36
TRANS-06115,17-11-2023,,PROD-101,13746,2,60
TRANS-06116,17-11-2023,,PROD-047,5342,4,100
TRANS-06117,18-11-2023,,PROD-049,9919,3,75
TRANS-06118,18-11-2023,,PROD-097,2647,5,75
TRANS-06119,18-11-2023,,PROD-051,22,3,60
TRANS-06120,18-11-2023,,PROD-116,12772,1,8
TRANS-06121,18-11-2023,,PROD-002,4077,3,90
TRANS-06122,18-11-2023,,PROD-042,877,1,10
TRANS-06123,18-11-2023,,PROD-141,10029,3,540
TRANS-06124,18-11-2023,,PROD-080,13571,6,240
TRANS-06125,18-11-2023,,PROD-085,1464,2,30
TRANS-06126,18-11-2023,,PROD-047,6550,1,25
TRANS-06127,18-11-2023,,PROD-156,2474,3,45
TRANS-06128,18-11-2023,,PROD-002,5993,4,120
TRANS-06129,18-11-2023,,PROD-123,12828,3,45
TRANS-06130,18-11-2023,,PROD-025,10484,1,50
TRANS-06131,18-11-2023,,PROD-089,3639,3,45
TRANS-06132,18-11-2023,,PROD-087,558,2,10
TRANS-06133,18-11-2023,,PROD-080,5294,2,80
TRANS-06134,18-11-2023,,PROD-096,8191,5,100
TRANS-06135,18-11-2023,,PROD-074,2216,5,150
TRANS-06136,18-11-2023,,PROD-010,10539,4,400
TRANS-06137,18-11-2023,,PROD-024,10688,1,40
TRANS-06138,18-11-2023,,PROD-057,13958,5,125
TRANS-06139,18-11-2023,,PROD-061,9310,5,200
TRANS-06140,18-11-2023,,PROD-091,411,4,40
TRANS-06141,18-11-2023,,PROD-046,5468,4,40
TRANS-06142,18-11-2023,,PROD-033,4745,4,40
TRANS-06143,18-11-2023,,PROD-050,10039,2,30
TRANS-06144,18-11-2023,,PROD-007,5853,2,300
TRANS-06145,19-11-2023,,PROD-146,2998,3,75
TRANS-06146,19-11-2023,,PROD-044,5857,1,40
TRANS-06147,19-11-2023,,PROD-061,3374,6,240
TRANS-06148,19-11-2023,,PROD-027,377,1,30
TRANS-06149,19-11-2023,,PROD-077,12096,4,40
TRANS-06150,19-11-2023,,PROD-011,13016,3,90
TRANS-06151,19-11-2023,,PROD-047,6671,5,125
TRANS-06152,19-11-2023,,PROD-082,8372,5,300
TRANS-06153,19-11-2023,,PROD-031,10726,3,120
TRANS-06154,19-11-2023,,PROD-012,11069,2,40
TRANS-06155,19-11-2023,,PROD-112,5179,1,60
TRANS-06156,19-11-2023,,PROD-074,8978,6,180
TRANS-06157,19-11-2023,,PROD-118,3247,6,1200
TRANS-06158,19-11-2023,,PROD-061,11632,4,160
TRANS-06159,19-11-2023,,PROD-011,7317,3,90
TRANS-06160,19-11-2023,,PROD-043,13628,5,150
TRANS-06161,19-11-2023,,PROD-008,3097,6,360
TRANS-06162,19-11-2023,,PROD-105,4717,4,240
TRANS-06163,19-11-2023,,PROD-100,4936,1,40
TRANS-06164,19-11-2023,,PROD-122,514,4,40
TRANS-06165,19-11-2023,,PROD-047,7919,5,125
TRANS-06166,19-11-2023,,PROD-152,2008,1,60
TRANS-06167,19-11-2023,,PROD-070,1865,5,125
TRANS-06168,19-11-2023,,PROD-045,11158,3,150
TRANS-06169,19-11-2023,,PROD-141,11307,6,1080
TRANS-06170,19-11-2023,,PROD-039,36,2,20
TRANS-06171,20-11-2023,,PROD-039,21,6,60
TRANS-06172,20-11-2023,,PROD-114,4701,4,20
TRANS-06173,20-11-2023,,PROD-049,6343,5,125
TRANS-06174,20-11-2023,,PROD-063,4292,6,240
TRANS-06175,20-11-2023,,PROD-123,4761,5,75
TRANS-06176,20-11-2023,,PROD-111,5035,5,900
TRANS-06177,20-11-2023,,PROD-144,7943,6,240
TRANS-06178,20-11-2023,,PROD-095,13374,6,90
TRANS-06179,20-11-2023,,PROD-105,6502,4,240
TRANS-06180,20-11-2023,,PROD-096,10383,3,60
TRANS-06181,20-11-2023,,PROD-088,2967,6,180
TRANS-06182,20-11-2023,,PROD-011,3907,5,150
TRANS-06183,20-11-2023,,PROD-063,13507,1,40
TRANS-06184,20-11-2023,,PROD-151,7203,6,420
TRANS-06185,20-11-2023,,PROD-091,13502,5,50
TRANS-06186,20-11-2023,,PROD-094,9543,1,40
TRANS-06187,20-11-2023,,PROD-025,7366,2,100
TRANS-06188,20-11-2023,,PROD-022,4623,2,30
TRANS-06189,20-11-2023,,PROD-112,11933,4,240
TRANS-06190,20-11-2023,,PROD-113,86,6,60
TRANS-06191,20-11-2023,,PROD-031,13107,3,120
TRANS-06192,20-11-2023,,PROD-137,9067,4,320
